1548255015,0,58.026,935.5,58.026,935.5,426,
1548255015,0,57.4297,937.833,58.026,935.5,520,
1548255015,0,58.2292,934.333,57.4297,937.833,653,
1548255015,0,58.2292,933.333,58.2292,934.333,749,
1548255015,0,58.1667,933.333,58.2292,933.333,842,
1548255015,0,58.487,931.167,58.1667,933.333,937,
1548255016,0,59.237,936.5,58.487,931.167,25,
1548255016,0,59.2604,923.333,59.237,936.5,119,
1548255016,0,58.3438,906.6,59.2604,923.333,212,
1548255016,0,52.7266,852.167,58.3438,906.6,307,
1548255016,0,52.7266,852.167,58.3438,906.6,407,
1548255016,0,52.7266,852.167,58.3438,906.6,501,
1548255016,0,52.7266,852.167,58.3438,906.6,595,
1548255016,0,52.7266,852.167,58.3438,906.6,690,
1548255016,0,52.7266,852.167,58.3438,906.6,830,
1548255016,0,52.7266,852.167,58.3438,906.6,877,
1548255016,0,52.7266,852.167,58.3438,906.6,971,
1548255017,0,52.7266,852.167,58.3438,906.6,104,
1548255017,0,52.7266,852.167,58.3438,906.6,198,
1548255017,0,52.7266,852.167,58.3438,906.6,291,
1548255017,0,52.7266,852.167,58.3438,906.6,385,
1548255017,0,52.7266,852.167,58.3438,906.6,479,
1548255017,0,52.7266,852.167,58.3438,906.6,573,
1548255017,0,52.7266,852.167,58.3438,906.6,666,
1548255017,0,52.7266,852.167,58.3438,906.6,863,
1548255017,0,52.7266,852.167,58.3438,906.6,957,
1548255038,1,23.0898,1011.5,23.0898,1011.5,542,
1548255038,2,68.7469,1134.2,68.7469,1134.2,542,
1548255038,1,23.7031,1013,23.0898,1011.5,645,
1548255038,2,68.3531,1132.2,68.7469,1134.2,645,
1548255038,1,24.1289,1017.75,23.7031,1013,738,
1548255038,2,68.9094,1129.4,68.3531,1132.2,738,
1548255038,1,23.7578,1011.25,24.1289,1017.75,832,
1548255038,2,68.9271,1129.83,68.9094,1129.4,832,
1548255038,1,23.3438,1012.5,23.7578,1011.25,927,
1548255038,2,68.9688,1120.6,68.9271,1129.83,927,
1548255039,1,24,1015.5,23.3438,1012.5,21,
1548255039,2,69.3333,1122.67,68.9688,1120.6,21,
1548255039,1,23.5313,1011.5,24,1015.5,114,
1548255039,2,69.1875,1116.2,69.3333,1122.67,114,
1548255039,1,24.0625,1014,23.5313,1011.5,208,
1548255039,2,69.2422,1124.33,69.1875,1116.2,208,
1548255039,1,23.6836,1011,24.0625,1014,302,
1548255039,2,69.5,1123.6,69.2422,1124.33,302,
1548255039,1,23.3086,1010.5,23.6836,1011,396,
1548255039,2,69.3828,1132.33,69.5,1123.6,396,
1548255039,1,23.8906,1017.75,23.3086,1010.5,442,
1548255039,2,69.5844,1126.8,69.3828,1132.33,442,
1548255039,1,23.5547,1010.25,23.8906,1017.75,583,
1548255039,2,69.2969,1128.6,69.5844,1126.8,583,
1548255039,1,23.3125,1012,23.5547,1010.25,670,
1548255039,2,68.8844,1135,69.2969,1128.6,670,
1548255039,1,24.4375,999.667,23.3125,1012,764,
1548255039,2,69.2891,1125,68.8844,1135,764,
1548255039,1,27.2437,964.2,24.4375,999.667,861,
1548255039,2,68.1094,1055.75,69.2891,1125,861,
1548255039,1,27.2437,964.2,24.4375,999.667,912,
1548255039,2,68.1094,1055.75,69.2891,1125,912,
1548255040,1,27.2437,964.2,24.4375,999.667,5,
1548255040,2,68.1094,1055.75,69.2891,1125,5,
1548255040,1,27.2437,964.2,24.4375,999.667,99,
1548255040,2,68.1094,1055.75,69.2891,1125,99,
1548255040,1,27.2437,964.2,24.4375,999.667,194,
1548255040,2,68.1094,1055.75,69.2891,1125,194,
1548255040,1,27.2437,964.2,24.4375,999.667,288,
1548255040,2,68.1094,1055.75,69.2891,1125,288,
1548255040,1,27.2437,964.2,24.4375,999.667,382,
1548255040,2,68.1094,1055.75,69.2891,1125,382,
1548255040,1,27.2437,964.2,24.4375,999.667,475,
1548255040,2,68.1094,1055.75,69.2891,1125,475,
1548255040,1,27.2437,964.2,24.4375,999.667,569,
1548255040,2,68.1094,1055.75,69.2891,1125,569,
1548255040,1,27.2437,964.2,24.4375,999.667,663,
1548255040,2,68.1094,1055.75,69.2891,1125,663,
1548255040,1,27.2437,964.2,24.4375,999.667,757,
1548255040,2,68.1094,1055.75,69.2891,1125,757,
1548255040,1,27.2437,964.2,24.4375,999.667,850,
1548255040,2,68.1094,1055.75,69.2891,1125,850,
1548255040,1,27.2437,964.2,24.4375,999.667,944,
1548255040,2,68.1094,1055.75,69.2891,1125,944,
1548255041,1,27.2437,964.2,24.4375,999.667,31,
1548255041,2,68.1094,1055.75,69.2891,1125,31,
1548255041,1,27.2437,964.2,24.4375,999.667,125,
1548255041,2,68.1094,1055.75,69.2891,1125,125,
1548255041,1,27.2437,964.2,24.4375,999.667,211,
1548255041,2,68.1094,1055.75,69.2891,1125,211,
1548255041,1,27.2437,964.2,24.4375,999.667,307,
1548255041,2,68.1094,1055.75,69.2891,1125,307,
1548255041,1,27.2437,964.2,24.4375,999.667,447,
1548255041,2,68.1094,1055.75,69.2891,1125,447,
1548255041,1,27.2437,964.2,24.4375,999.667,494,
1548255041,2,68.1094,1055.75,69.2891,1125,494,
1548255041,1,27.2437,964.2,24.4375,999.667,588,
1548255041,2,68.1094,1055.75,69.2891,1125,588,
1548255041,1,27.2437,964.2,24.4375,999.667,728,
1548255041,2,68.1094,1055.75,69.2891,1125,728,
1548255041,1,27.2437,964.2,24.4375,999.667,775,
1548255041,2,68.1094,1055.75,69.2891,1125,775,
1548255041,1,27.2437,964.2,24.4375,999.667,867,
1548255041,2,68.1094,1055.75,69.2891,1125,867,
1548255041,1,27.2437,964.2,24.4375,999.667,965,
1548255041,2,68.1094,1055.75,69.2891,1125,965,
1548255042,1,27.2437,964.2,24.4375,999.667,59,
1548255042,2,68.1094,1055.75,69.2891,1125,59,
1548255042,1,27.2437,964.2,24.4375,999.667,154,
1548255042,2,68.1094,1055.75,69.2891,1125,154,
1548255042,1,27.2437,964.2,24.4375,999.667,248,
1548255042,2,68.1094,1055.75,69.2891,1125,248,
1548255042,1,27.2437,964.2,24.4375,999.667,341,
1548255042,2,68.1094,1055.75,69.2891,1125,341,
1548255042,1,27.2437,964.2,24.4375,999.667,435,
1548255042,2,68.1094,1055.75,69.2891,1125,435,
1548255042,1,27.2437,964.2,24.4375,999.667,529,
1548255042,2,68.1094,1055.75,69.2891,1125,529,
1548255042,1,27.2437,964.2,24.4375,999.667,623,
1548255042,2,68.1094,1055.75,69.2891,1125,623,
1548255042,1,27.2437,964.2,24.4375,999.667,716,
1548255042,2,68.1094,1055.75,69.2891,1125,716,
1548255042,1,27.2437,964.2,24.4375,999.667,810,
1548255042,2,68.1094,1055.75,69.2891,1125,810,
1548255042,1,27.2437,964.2,24.4375,999.667,904,
1548255042,2,68.1094,1055.75,69.2891,1125,904,
1548255043,1,27.2437,964.2,24.4375,999.667,998,
1548255043,2,68.1094,1055.75,69.2891,1125,998,
1548255043,1,27.2437,964.2,24.4375,999.667,91,
1548255043,2,68.1094,1055.75,69.2891,1125,91,
1548255043,1,27.2437,964.2,24.4375,999.667,185,
1548255043,2,68.1094,1055.75,69.2891,1125,185,
1548255043,1,27.2437,964.2,24.4375,999.667,279,
1548255043,2,68.1094,1055.75,69.2891,1125,279,
1548255043,1,27.2437,964.2,24.4375,999.667,372,
1548255043,2,68.1094,1055.75,69.2891,1125,372,
1548255043,1,27.2437,964.2,24.4375,999.667,466,
1548255043,2,68.1094,1055.75,69.2891,1125,466,
1548255043,1,27.2437,964.2,24.4375,999.667,560,
1548255043,2,68.1094,1055.75,69.2891,1125,560,
1548255043,1,27.2437,964.2,24.4375,999.667,663,
1548255043,2,68.1094,1055.75,69.2891,1125,663,
1548255043,1,27.2437,964.2,24.4375,999.667,756,
1548255043,2,68.1094,1055.75,69.2891,1125,756,
1548255043,1,27.2437,964.2,24.4375,999.667,850,
1548255043,2,68.1094,1055.75,69.2891,1125,850,
1548255043,1,27.2437,964.2,24.4375,999.667,935,
1548255043,2,68.1094,1055.75,69.2891,1125,935,
1548255044,1,27.2437,964.2,24.4375,999.667,29,
1548255044,2,68.1094,1055.75,69.2891,1125,29,
1548255044,1,27.2437,964.2,24.4375,999.667,124,
1548255044,2,68.1094,1055.75,69.2891,1125,124,
1548255044,1,27.2437,964.2,24.4375,999.667,218,
1548255044,2,68.1094,1055.75,69.2891,1125,218,
1548255044,1,27.2437,964.2,24.4375,999.667,311,
1548255044,2,68.1094,1055.75,69.2891,1125,311,
1548255044,1,27.2437,964.2,24.4375,999.667,405,
1548255044,2,68.1094,1055.75,69.2891,1125,405,
1548255044,1,27.2437,964.2,24.4375,999.667,499,
1548255044,2,68.1094,1055.75,69.2891,1125,499,
1548255044,1,27.2437,964.2,24.4375,999.667,593,
1548255044,2,68.1094,1055.75,69.2891,1125,593,
1548255049,3,69.8307,1093.17,69.8307,1093.17,503,
1548255404,0,38.0742,1081.5,38.0742,1081.5,149,
1548255541,0,32.1641,1170,32.1641,1170,139,
1548255560,0,31.55,1223.6,31.55,1223.6,307,
1548255560,1,68.4125,1246,68.4125,1246,307,
1548255560,0,31.65,1217,31.55,1223.6,461,
1548255560,1,68.8359,1238.25,68.4125,1246,461,
1548255560,0,31.0531,1209.4,31.65,1217,541,
1548255560,1,69.0781,1238,68.8359,1238.25,541,
1548255560,0,30.7781,1202,31.0531,1209.4,635,
1548255560,1,68.7422,1234.25,69.0781,1238,635,
1548255560,0,31.125,1201.2,30.7781,1202,777,
1548255560,1,68.6133,1232.5,68.7422,1234.25,777,
1548255560,0,31.0117,1195,31.125,1201.2,885,
1548255560,1,68.4922,1233,68.6133,1232.5,885,
1548255560,0,31.1367,1197.75,31.0117,1195,979,
1548255560,1,68.9961,1235,68.4922,1233,979,
1548255561,0,31.0406,1204,31.1367,1197.75,73,
1548255561,1,68.8203,1234,68.9961,1235,73,
1548255561,0,31.082,1199.75,31.0406,1204,167,
1548255561,1,68.6914,1233,68.8203,1234,167,
1548255561,0,30.9156,1206.4,31.082,1199.75,262,
1548255561,1,68.3906,1231.25,68.6914,1233,262,
1548255561,0,30.9023,1199.75,30.9156,1206.4,402,
1548255561,1,68.1484,1227.25,68.3906,1231.25,402,
1548255561,0,30.8469,1205.8,30.9023,1199.75,495,
1548255561,1,68.1406,1218,68.1484,1227.25,495,
1548255561,0,31.0156,1200,30.8469,1205.8,591,
1548255561,1,68.6016,1230.5,68.1406,1218,591,
1548255561,0,31.0195,1198.25,31.0156,1200,684,
1548255561,1,68.3438,1215.67,68.6016,1230.5,684,
1548255561,0,30.8156,1202.6,31.0195,1198.25,779,
1548255561,1,68.3021,1218.67,68.3438,1215.67,779,
1548255561,0,30.6172,1198.75,30.8156,1202.6,873,
1548255561,1,67.7917,1219.67,68.3021,1218.67,873,
1548255561,0,31.3656,1207.6,30.6172,1198.75,968,
1548255561,1,67.4063,1221,67.7917,1219.67,968,
1548255562,0,32.6914,1208.25,31.3656,1207.6,62,
1548255562,1,65.6781,1217.4,67.4063,1221,62,
